##############################################################################
Unit name: file_mask_pred.onnx
Model output:
[array([[[0.35572863, 0.3371689 , 0.3831435 , 0.30854237, 0.3250926 ,
         0.40266246, 0.43604982, 0.43423542, 0.42726308, 0.4088953 ,
         0.41127855, 0.40745234, 0.42728943, 0.46086663, 0.47288343,
         0.42632666, 0.40484834, 0.42444447, 0.44686624, 0.4184608 ,
         0.40614772, 0.39051336, 0.37222683, 0.35885966, 0.3846267 ,
         0.3809935 , 0.37283817, 0.37096706, 0.38448295, 0.3596264 ,
         0.34816098, 0.35339057, 0.34261116, 0.33081493, 0.36511874,
         0.37130225, 0.3237278 , 0.28896916, 0.3227945 , 0.35710233,
         0.33960772, 0.30087346, 0.2988841 , 0.32431465, 0.35529405,
         0.37340814, 0.36593997, 0.329403  , 0.33614564, 0.38248423,
         0.40469876, 0.38873014, 0.38094446, 0.3983916 , 0.44116935,
         0.44983432, 0.44543085, 0.44928315, 0.46410075, 0.46605042,
         0.4832694 , 0.4924024 , 0.48537832, 0.46418017, 0.47583166,
         0.50750995, 0.50087667, 0.47630125, 0.48341027, 0.50250584,
         0.492765  , 0.46347713, 0.4548881 , 0.45296255, 0.4848679 ,
         0.50684047, 0.5040267 , 0.47917828, 0.45896652, 0.47151136,
         0.5051431 , 0.5250966 , 0.53137785, 0.5194672 , 0.50448054,
         0.49817312, 0.502819  , 0.48526353, 0.4803583 , 0.4735069 ,
         0.4684406 , 0.46239606, 0.46449795, 0.47614163, 0.48538926,
         0.4863169 , 0.4879786 , 0.4757797 , 0.46679196, 0.4595569 ,
         0.45839146, 0.4756011 , 0.48488626, 0.478194  , 0.46596134,
         0.45424092, 0.43775773, 0.43295896, 0.42234513, 0.42874855,
         0.4279876 , 0.41295835, 0.41482297, 0.44818136, 0.47688106,
         0.50566596, 0.52023566, 0.51459557, 0.51696837, 0.5119516 ,
         0.495693  , 0.4618596 , 0.4525754 , 0.45872602, 0.46594375,
         0.47633338, 0.4738052 , 0.46617505, 0.46822858, 0.46136513,
         0.46333843, 0.46813658, 0.47380883, 0.46960443, 0.46528244,
         0.47061828, 0.48148423, 0.4867117 , 0.4938576 , 0.49258083,
         0.48667243, 0.4799877 , 0.4725315 , 0.4798389 , 0.47682503,
         0.47309887, 0.44454363, 0.43750757, 0.44307888, 0.45317405,
         0.46148404, 0.4721097 , 0.4694684 , 0.45108435, 0.44983545,
         0.4523297 , 0.4543323 , 0.45883638, 0.46488377, 0.46509185,
         0.4771533 , 0.48572892, 0.4825239 , 0.4746606 , 0.4813168 ,
         0.47336826, 0.45744526, 0.44139263, 0.42862958, 0.41975516,
         0.40973365, 0.4033082 , 0.40102112, 0.4039997 , 0.40083212,
         0.41547835, 0.41740167, 0.42650774, 0.4201558 , 0.41941148,
         0.42246082, 0.4211781 , 0.41000658, 0.41278636, 0.42924815,
         0.4410185 , 0.45213464, 0.4598422 , 0.46967202, 0.46262497,
         0.46543324, 0.4687464 , 0.4738907 , 0.4767035 , 0.47820452,
         0.47241852, 0.47939396, 0.47582147, 0.47383112, 0.48272035,
         0.4849103 , 0.48865232, 0.4863805 , 0.48241478, 0.48785028,
         0.48767892, 0.4836653 , 0.4793475 , 0.49049297, 0.48645854,
         0.47294873, 0.47205827, 0.47071514, 0.464059  , 0.46066606,
         0.45470935, 0.43266854, 0.43902445, 0.44918957, 0.45384008,
         0.46658915, 0.45999262, 0.46689036, 0.46447173, 0.46659473,
         0.47493595, 0.47732866, 0.4694989 , 0.46474612, 0.4631143 ,
         0.4467019 , 0.44469938, 0.4490107 , 0.44009337, 0.43886408,
         0.42836612, 0.43355623, 0.42689466, 0.42442527, 0.42782712,
         0.42520764, 0.4170227 , 0.41378546, 0.41068947, 0.40959203,
         0.39838007, 0.39141944, 0.39418852, 0.3850873 , 0.37015915,
         0.36968863, 0.36445475, 0.35126507, 0.34938252, 0.34905195,
         0.36326584, 0.35646564]]], dtype=float32)]

Model output shape:
(1, 1, 257)

##############################################################################
Unit name: file_rnn1Transpose.onnx
Model output:
[array([[[-2.06534192e-02, -1.20550461e-01,  6.14354461e-02,
         -1.88198000e-01,  4.03499722e-01, -2.71767616e-01,
          3.05019785e-02, -1.46469980e-01,  1.97765559e-01,
          1.69592306e-01, -6.06361330e-02,  7.19561726e-02,
          1.28187761e-01, -3.54856253e-04, -1.29918009e-03,
          1.60525709e-01,  2.34700233e-01, -2.92501330e-01,
          1.55352252e-02,  1.07669640e+00, -8.70982409e-02,
         -1.75214410e-01, -3.12539369e-01,  2.13134006e-01,
          3.68726403e-01, -1.89684361e-01,  2.43914172e-01,
          2.43645430e-01, -8.74483120e-03, -4.71420363e-02,
         -1.72244996e-01, -3.33658069e-01, -2.33677596e-01,
         -2.08885036e-02, -1.14633940e-01,  2.77546197e-01,
          6.96554333e-02, -3.14141750e-01, -3.96313757e-01,
          1.72155350e-01, -2.49831080e-01,  3.23407084e-01,
          3.97577167e-01, -4.83201146e-02, -1.92673244e-02,
          3.26400638e-01,  9.27972421e-02,  3.40036303e-02,
         -1.47154987e-01,  3.34483385e-02, -4.03303951e-01,
          1.49679966e-02, -2.27750883e-01, -8.35968703e-02,
          2.17393503e-01,  2.54134059e-01,  1.06796235e-01,
         -1.28294945e-01,  5.68865351e-02,  2.08440647e-01,
          9.10074487e-02,  3.38890523e-01, -2.00515896e-01,
          1.46552175e-01, -3.81208956e-02, -1.70902014e-02,
          1.23503745e+00,  4.65369821e-02, -2.36018151e-01,
          2.24877149e-01, -2.04670206e-02, -2.23434001e-01,
         -4.70213443e-02,  4.45167720e-03,  7.94617459e-03,
          3.36452313e-02, -8.62635225e-02, -2.66208023e-01,
         -1.82311341e-01,  1.45921424e-01,  3.69281411e-01,
         -3.16575050e-01, -1.42632291e-01,  1.38777375e-01,
         -5.10019735e-02,  2.68086731e-01, -2.70841539e-01,
         -2.04557002e-01, -6.08084440e-01, -5.81342215e-03,
         -6.91437185e-01, -3.89856964e-01, -1.97735786e-01,
         -7.74516240e-02, -4.99954164e-01, -2.34787300e-01,
         -1.94196075e-01, -9.43548977e-02, -1.47513226e-01,
          9.11154747e-02, -1.00885741e-01,  1.24319762e-01,
         -3.13219070e-01,  6.47391528e-02,  2.14883760e-01,
          1.44585492e-02, -9.55906659e-02,  1.89730108e-01,
         -2.23608408e-02, -2.90290654e-01,  1.81497484e-02,
         -6.33885190e-02,  3.21971923e-02, -1.90831572e-01,
          2.24334270e-01,  2.54708901e-02,  2.71335065e-01,
          9.84321684e-02, -1.23509914e-01,  6.87205434e-01,
          3.15069139e-01,  2.78672248e-01, -3.70827556e-01,
         -1.47988901e-01,  3.84808213e-01,  2.09596023e-01,
         -1.42321706e-01,  1.30582735e-01,  3.30112070e-01,
         -1.53297216e-01,  1.76401347e-01,  2.57165134e-01,
         -3.74143988e-01, -9.31872129e-02,  1.03181049e-01,
          1.78130805e-01, -5.42394519e-01,  1.79222614e-01,
          3.64986062e-01,  9.29537192e-02, -2.67432928e-01,
         -4.01187778e-01,  1.95566624e-01,  1.48894176e-01,
          3.22241366e-01, -7.65067115e-02,  2.55292803e-01,
          9.70225692e-01,  2.97181811e-02,  2.73040861e-01,
         -1.06179506e-01, -9.57574248e-02,  1.04939193e-02,
         -9.89922136e-02,  2.59192407e-01,  4.79803383e-02,
         -3.69615018e-01,  8.68452787e-02,  4.80196252e-02,
         -3.32453042e-01, -1.03321791e-01,  4.04859930e-02,
          2.97375500e-01, -1.69546276e-01, -9.95284468e-02,
          2.28069603e-01, -1.53641284e-01, -1.38847828e-01,
         -4.63909730e-02, -6.61669448e-02,  2.70255178e-01,
         -4.17169295e-02, -1.24786921e-01,  2.73993313e-02,
          6.14752695e-02,  3.00687194e-01, -2.29856908e-01,
          4.57049906e-02,  1.79826319e-02, -1.42456353e-01,
          2.90533125e-01,  3.25336158e-01, -7.59228542e-02,
         -3.97087991e-01, -4.30134654e-01, -2.22934365e-01,
         -5.82343601e-02,  4.15276110e-01,  3.32350731e-02,
